Plastic,Bacteria,Temperature,Region,TimeOfDay
1881.198116,218.6848898,71.25663294,WEST,Night
1559.933662,239.9419879,73.84656608,EAST,Night
2188.740888,193.3408409,72.70317492,WEST,Night
2820.123605,123.5343389,67.70694509,EAST,Night
2209.778884,180.8163916,71.41298089,WEST,Night
1685.981603,238.0161976,68.70482479,EAST,Night
1957.879578,216.4906048,69.85817766,WEST,Night
1856.328732,228.165631,70.99766478,EAST,Night
2383.150252,170.0311458,71.10410296,WEST,Night
2396.662354,178.7975008,67.65934702,EAST,Night
1089.693441,287.9447076,68.74725033,WEST,Night
1629.463438,254.4601033,72.18625246,EAST,Night
1864.719912,230.5710698,74.7317609,WEST,Night
1116.127057,283.6777039,67.23809431,EAST,Night
2224.206979,197.8002957,70.7758614,WEST,Night
1699.070164,239.3559469,75.08142174,EAST,Night
2118.67039,205.3024636,72.63955506,WEST,Night
2688.168645,142.1326116,75.8282472,EAST,Night
2819.575509,132.0912677,73.74503639,WEST,Night
1345.641144,264.2361562,70.66626392,EAST,Night
2871.410787,129.7077022,72.79616649,WEST,Night
1765.888166,230.89881,71.62851983,EAST,Night
